Teams,Half_Time_Score,Full_Time_Score,Week,Season,Home,Draw,Away,Team_Winner,Yes,No,BTTS_Winner
GIL - RIO,(0 - 2),0 - 2,10,Season: #15194,2.22,4.25,2.75,2,1.33,3.2,0
GUI - ETA,(2 - 1),2 - 1,10,Season: #15194,1.56,4.8,5,0,1.47,2.6,1
NAC - AVS,(1 - 1),2 - 2,10,Season: #15194,2.23,4.15,2.8,1,1.39,2.9,1
AST - CHE,(0 - 2),0 - 2,11,Season: #15194,2.08,4.1,3.1,2,1.4,2.85,0
BHA - BOU,(1 - 0),1 - 0,11,Season: #15194,1.88,4,3.8,0,1.56,2.35,0
BRE - SOU,(1 - 0),1 - 0,11,Season: #15194,2.03,3.45,3.75,0,1.9,1.86,0
LEI - IPS,(0 - 3),0 - 6,11,Season: #15194,2.09,3.95,3.2,2,1.5,2.55,0
LIV - MCI,(0 - 1),2 - 1,11,Season: #15194,2.3,4.15,2.7,0,1.37,3,1
MUN - CRY,(2 - 0),3 - 1,11,Season: #15194,1.7,4.2,4.55,0,1.59,2.3,1
NEW - TOT,(4 - 0),7 - 1,11,Season: #15194,2.06,4,3.2,0,1.46,2.65,1
NOT - FUL,(2 - 0),4 - 0,11,Season: #15194,2.23,3.75,3,0,1.56,2.35,0
WHU - EVE,(0 - 0),0 - 0,11,Season: #15194,1.71,4.15,4.5,1,1.61,2.25,0
WOL - ARS,(0 - 1),0 - 3,11,Season: #15194,3.55,3.8,2,2,1.63,2.22,0
ALA - BAR,(0 - 0),1 - 0,11,Season: #15194,2.75,3.45,2.55,0,1.67,2.16,0
ATM - RSO,(0 - 0),2 - 1,11,Season: #15194,1.88,3.55,4.25,0,1.8,1.97,1
CEL - ATH,(0 - 0),0 - 0,11,Season: #15194,3.05,3.4,2.4,1,1.71,2.09,0
GET - RMA,(0 - 1),1 - 1,11,Season: #15194,4.85,3.7,1.75,1,1.83,1.93,1
LAS - GIR,(0 - 1),0 - 2,11,Season: #15194,3.05,3.9,2.18,2,1.44,2.75,0
LEG - OSA,(2 - 0),3 - 0,11,Season: #15194,1.78,3.95,4.35,0,1.59,2.3,0
MAL - BET,(0 - 0),1 - 2,11,Season: #15194,2.9,3.35,2.5,2,1.74,2.04,1
SEV - RAY,(0 - 0),0 - 0,11,Season: #15194,1.73,3.85,4.75,1,1.71,2.09,0
VAL - ESP,(2 - 0),3 - 0,11,Season: #15194,1.64,4.35,4.85,0,1.5,2.5,0
VIL - VLL,(0 - 0),1 - 1,11,Season: #15194,1.67,4.1,4.9,1,1.62,2.24,1
ATA - EMP,(1 - 3),1 - 4,11,Season: #15194,1.59,4.4,5.25,2,1.57,2.35,1
COM - ROM,(1 - 0),2 - 3,11,Season: #15194,3.45,3.8,2.03,2,1.53,2.45,1
FIO - INT,(0 - 0),1 - 2,11,Season: #15194,4.3,3.4,1.93,2,1.96,1.81,1
GEN - VEN,(2 - 0),5 - 3,11,Season: #15194,2.17,3.95,3,0,1.41,2.85,1
LEC - CAG,(2 - 1),5 - 2,11,Season: #15194,2.05,4.25,3.1,0,1.31,3.35,1
MIL - LAZ,(1 - 0),1 - 1,11,Season: #15194,1.9,3.65,4.05,1,1.71,2.09,1
MON - PAR,(0 - 0),0 - 1,11,Season: #15194,1.99,3.7,3.65,2,1.61,2.25,0
TOR - JUV,(0 - 0),2 - 3,11,Season: #15194,3.2,3.4,2.3,2,1.77,2.01,1
UDI - NAP,(0 - 1),0 - 3,11,Season: #15194,4.1,3.6,1.9,2,1.77,2.01,0
VER - BOL,(0 - 1),2 - 1,11,Season: #15194,3.25,3.65,2.17,0,1.6,2.3,1
AUG - WER,(1 - 0),2 - 1,11,Season: #15194,2.2,4.15,2.85,0,1.4,2.9,1
DOR - BOC,(0 - 0),0 - 1,11,Season: #15194,1.49,5,5.75,2,1.51,2.5,0
FCB - EIN,(2 - 0),2 - 4,11,Season: #15194,1.81,4.25,3.85,2,1.49,2.55,1
HOF - STP,(0 - 0),0 - 0,11,Season: #15194,1.75,4.3,4.15,1,1.5,2.5,0
MON - FRE,(0 - 1),1 - 2,11,Season: #15194,1.96,3.8,3.7,2,1.69,2.12,1
RBL - LEV,(2 - 1),2 - 3,11,Season: #15194,2.4,3.4,2.95,2,1.85,1.92,1
STU - MAI,(0 - 0),2 - 0,11,Season: #15194,1.38,5.75,6.75,0,1.47,2.6,0
UNI - HEI,(1 - 2),1 - 3,11,Season: #15194,2.15,4.15,2.95,2,1.41,2.85,1
WOL - KIE,(1 - 0),3 - 2,11,Season: #15194,1.69,4.25,4.55,0,1.59,2.3,1
AUX - ANG,(0 - 0),2 - 0,11,Season: #15194,2.13,4.1,3,0,1.42,2.8,0
HAV - BRE,(0 - 0),2 - 2,11,Season: #15194,2.55,4.15,2.45,1,1.38,2.95,1
MAR - STE,(1 - 0),2 - 4,11,Season: #15194,1.54,4.5,5.75,2,1.69,2.12,1
NIC - ASM,(1 - 0),2 - 1,11,Season: #15194,2.45,3.85,2.7,0,1.53,2.45,1
PSG - NAN,(1 - 0),2 - 0,11,Season: #15194,1.25,6.5,10,0,1.65,2.18,0
REI - LIL,(0 - 0),0 - 0,11,Season: #15194,2.4,3.9,2.7,1,1.5,2.55,0
REN - LYO,(0 - 1),2 - 1,11,Season: #15194,2.04,4.05,3.2,0,1.46,2.65,1
STR - LEN,(1 - 0),5 - 0,11,Season: #15194,3.05,3.6,2.3,0,1.72,2.08,0
TOU - MPR,(0 - 1),0 - 1,11,Season: #15194,2.14,4.1,3,2,1.43,2.75,0
AJA - WIL,(0 - 0),3 - 1,11,Season: #15194,1.24,7,11.5,0,1.64,2.21,1
ALM - PSV,(0 - 0),1 - 0,11,Season: #15194,5.5,4.15,1.6,0,1.88,1.88,0
AZA - HER,(2 - 0),2 - 1,11,Season: #15194,1.43,4.9,6.75,0,1.76,2.03,1
FEY - NAC,(1 - 0),6 - 0,11,Season: #15194,1.28,6,10.5,0,1.93,1.83,0
FOR - PEC,(0 - 0),2 - 0,11,Season: #15194,1.93,3.75,3.8,0,1.77,2.01,0
GAE - UTR,(0 - 0),1 - 2,11,Season: #15194,2.7,3.8,2.45,2,1.58,2.35,1
NEC - TWE,(0 - 0),0 - 3,11,Season: #15194,2.95,4,2.18,2,1.5,2.55,0
RKC - HEE,(1 - 2),1 - 3,11,Season: #15194,2.3,4.55,2.55,2,1.25,3.8,1
SPA - GRO,(0 - 0),0 - 0,11,Season: #15194,1.74,4.35,4.15,1,1.52,2.5,0
ARO - POR,(0 - 1),0 - 3,11,Season: #15194,3.65,3.65,2.01,2,1.77,2.01,0
BOA - ETA,(1 - 0),2 - 0,11,Season: #15194,1.6,4.6,4.95,0,1.52,2.45,0
CAS - GIL,(1 - 0),3 - 0,11,Season: #15194,1.96,4.25,3.3,0,1.39,2.9,0
EST - FAR,(0 - 0),0 - 0,11,Season: #15194,1.66,4.3,4.7,1,1.59,2.3,0
FAM - AVS,(1 - 1),1 - 3,11,Season: #15194,1.88,4.2,3.6,2,1.46,2.65,1
GUI - NAC,(1 - 1),1 - 1,11,Season: #15194,1.48,5.25,5.5,1,1.43,2.75,1
MOR - BEN,(0 - 0),1 - 0,11,Season: #15194,4.8,4.3,1.65,0,1.62,2.24,0
RIO - BRA,(0 - 1),0 - 2,11,Season: #15194,3.25,4.05,2.03,2,1.46,2.65,0
SAN - SPO,(1 - 1),1 - 2,11,Season: #15194,4.75,4.5,1.63,2,1.51,2.5,1
ARS - IPS,(0 - 0),0 - 0,12,Season: #15194,1.33,5.5,8.5,1,1.7,2.1,0
AST - NOT,(0 - 0),4 - 0,12,Season: #15194,1.48,4.9,6,0,1.56,2.35,0
BRE - LEI,(0 - 0),0 - 0,12,Season: #15194,1.8,3.9,4.25,1,1.68,2.14,0
CHE - LIV,(1 - 0),3 - 1,12,Season: #15194,2.06,4.3,3.05,0,1.33,3.2,1
CRY - FUL,(0 - 0),0 - 0,12,Season: #15194,1.9,3.85,3.85,1,1.65,2.19,0
MUN - EVE,(0 - 1),0 - 2,12,Season: #15194,1.57,4.5,5.25,2,1.6,2.3,0
NEW - BOU,(2 - 0),4 - 0,12,Season: #15194,1.85,4.05,3.9,0,1.56,2.35,0
SOU - MCI,(0 - 0),0 - 4,12,Season: #15194,3.85,3.85,1.9,2,1.65,2.19,0
WHU - TOT,(2 - 1),2 - 1,12,Season: #15194,2.3,3.85,2.85,0,1.5,2.55,1
WOL - BHA,(1 - 0),2 - 0,12,Season: #15194,2.8,3.7,2.35,0,1.58,2.35,0
ALA - SEV,(0 - 1),2 - 2,12,Season: #15194,2.12,3.45,3.5,1,1.73,2.06,1
ATM - RAY,(0 - 0),0 - 0,12,Season: #15194,1.43,4.45,8.25,1,2.03,1.76,0
BAR - CEL,(1 - 1),1 - 1,12,Season: #15194,1.44,5,6.5,1,1.53,2.45,1
BET - VLL,(1 - 1),5 - 1,12,Season: #15194,1.65,4.05,5.25,0,1.69,2.13,1
ESP - LEG,(0 - 2),1 - 3,12,Season: #15194,2.09,3.6,3.45,2,1.61,2.25,1
LAS - VIL,(0 - 0),0 - 0,12,Season: #15194,2.9,3.75,2.3,1,1.48,2.6,0
MAL - ATH,(1 - 0),2 - 0,12,Season: #15194,3.8,3.25,2.12,0,1.98,1.8,0
OSA - GIR,(1 - 0),2 - 1,12,Season: #15194,2.65,3.95,2.4,0,1.38,3,1
RMA - RSO,(2 - 0),2 - 1,12,Season: #15194,1.74,3.8,4.8,0,1.75,2.03,1
VAL - GET,(1 - 2),2 - 3,12,Season: #15194,1.54,4.2,6.25,2,1.8,1.97,1
COM - BOL,(0 - 1),1 - 1,12,Season: #15194,2.9,3.7,2.3,1,1.51,2.5,1
GEN - NAP,(0 - 0),1 - 3,12,Season: #15194,4.6,4.2,1.69,2,1.54,2.4,1
INT - LEC,(4 - 1),4 - 2,12,Season: #15194,1.35,4.95,9.5,0,1.99,1.78,1
JUV - ROM,(0 - 0),0 - 1,12,Season: #15194,2.07,3.65,3.45,2,1.6,2.3,0
LAZ - UDI,(1 - 1),2 - 3,12,Season: #15194,1.78,3.8,4.55,2,1.73,2.06,1
MIL - CAG,(2 - 0),5 - 2,12,Season: #15194,1.34,5.5,8.25,0,1.59,2.3,1
MON - ATA,(0 - 0),1 - 1,12,Season: #15194,3.15,3.75,2.17,1,1.52,2.45,1
TOR - EMP,(1 - 1),3 - 1,12,Season: #15194,1.93,3.6,4,0,1.74,2.05,1
VEN - PAR,(1 - 1),2 - 2,12,Season: #15194,2.4,3.7,2.8,1,1.5,2.5,1
VER - FIO,(1 - 1),1 - 3,12,Season: #15194,3.35,3.55,2.15,2,1.66,2.16,1
AUG - HOF,(1 - 1),2 - 3,12,Season: #15194,2.5,4.15,2.5,2,1.38,2.95,1
FRE - FCB,(0 - 1),0 - 1,12,Season: #15194,2.8,3.8,2.35,2,1.54,2.4,0
KIE - EIN,(1 - 2),1 - 2,12,Season: #15194,3.3,4.05,2.02,2,1.48,2.55,1
LEV - WER,(0 - 0),1 - 1,12,Season: #15194,1.45,4.7,7,1,1.83,1.93,1
MON - BOC,(0 - 0),3 - 1,12,Season: #15194,1.66,4.35,4.65,0,1.57,2.35,1
STP - MAI,(1 - 1),1 - 1,12,Season: #15194,1.85,4.4,3.6,1,1.39,2.9,1
STU - HEI,(0 - 1),1 - 1,12,Season: #15194,1.55,4.65,5.25,1,1.56,2.35,1
UNI - DOR,(1 - 1),1 - 1,12,Season: #15194,3.35,4.3,1.93,1,1.39,2.9,1
WOL - RBL,(2 - 0),3 - 1,12,Season: #15194,3,3.6,2.3,0,1.71,2.09,1
ASM - REI,(2 - 0),5 - 1,12,Season: #15194,1.66,4.3,4.7,0,1.6,2.3,1
AUX - PSG,(0 - 1),2 - 2,12,Season: #15194,4.4,4.35,1.7,1,1.54,2.45,1
BRE - ANG,(0 - 0),2 - 3,12,Season: #15194,1.88,4.3,3.55,2,1.42,2.8,1
HAV - STR,(1 - 1),1 - 1,12,Season: #15194,2.4,3.9,2.7,1,1.5,2.55,1
LIL - LEN,(1 - 0),2 - 2,12,Season: #15194,2.05,3.75,3.45,1,1.67,2.15,1
MPR - NIC,(1 - 0),1 - 0,12,Season: #15194,2.35,4,2.7,0,1.44,2.7,0
REN - NAN,(2 - 1),4 - 1,12,Season: #15194,1.46,5.25,5.75,0,1.46,2.65,1
STE - LYO,(1 - 1),3 - 1,12,Season: #15194,2.4,4,2.65,0,1.43,2.75,1
TOU - MAR,(1 - 1),2 - 1,12,Season: #15194,3.4,3.8,2.04,0,1.62,2.24,1
AZA - FOR,(0 - 0),0 - 1,12,Season: #15194,1.56,4.2,6,2,1.95,1.82,0
FEY - GRO,(4 - 1),7 - 2,12,Season: #15194,1.27,6.25,10,0,1.78,1.99,1
HER - UTR,(1 - 2),1 - 6,12,Season: #15194,3,3.9,2.19,2,1.55,2.4,1
NEC - GAE,(1 - 0),2 - 0,12,Season: #15194,1.98,4.1,3.35,0,1.48,2.6,0
PEC - NAC,(0 - 1),0 - 2,12,Season: #15194,1.91,4,3.65,2,1.59,2.3,0
PSV - SPA,(0 - 0),1 - 0,12,Season: #15194,1.37,5,8.5,0,2.02,1.76,0
RKC - AJA,(1 - 3),1 - 5,12,Season: #15194,3.95,4.5,1.75,2,1.42,2.8,1
TWE - HEE,(1 - 0),2 - 0,12,Season: #15194,1.54,4.8,5.25,0,1.51,2.5,0
WIL - ALM,(1 - 0),2 - 0,12,Season: #15194,2.06,4.15,3.1,0,1.43,2.75,0
ARO - EST,(0 - 1),1 - 3,12,Season: #15194,2.14,3.65,3.25,2,1.68,2.14,1
AVS - SPO,(1 - 0),1 - 2,12,Season: #15194,4.3,4.1,1.75,2,1.63,2.23,1
BOA - NAC,(0 - 2),2 - 3,12,Season: #15194,1.51,4.95,5.5,2,1.47,2.6,1
BRA - GIL,(1 - 0),1 - 1,12,Season: #15194,1.35,5.75,7.5,1,1.54,2.45,1
CAS - SAN,(0 - 0),1 - 0,12,Season: #15194,1.98,4.25,3.3,0,1.39,2.9,0
ETA - MOR,(0 - 0),0 - 1,12,Season: #15194,1.94,4.2,3.4,2,1.42,2.8,0
GUI - FAM,(1 - 1),2 - 3,12,Season: #15194,1.73,4.45,4.15,2,1.44,2.7,1
POR - BEN,(2 - 0),3 - 0,12,Season: #15194,2.13,3.6,3.35,0,1.75,2.04,0
RIO - FAR,(0 - 0),0 - 2,12,Season: #15194,1.72,4.45,4.2,2,1.46,2.65,0
AST - CRY,(0 - 0),2 - 0,13,Season: #15194,1.72,4.2,4.4,0,1.57,2.35,0
BHA - NEW,(1 - 0),2 - 1,13,Season: #15194,2.12,4,3.1,0,1.46,2.65,1
BOU - WHU,(0 - 0),2 - 1,13,Season: #15194,2.24,3.75,3,0,1.59,2.3,1
BRE - ARS,(0 - 0),0 - 2,13,Season: #15194,3.4,3.6,2.09,2,1.71,2.09,0
FUL - EVE,(0 - 0),3 - 0,13,Season: #15194,2.22,3.7,3.05,0,1.61,2.25,0
IPS - WOL,(0 - 0),1 - 0,13,Season: #15194,2.55,3.6,2.65,0,1.63,2.23,0
MCI - LEI,(3 - 1),4 - 1,13,Season: #15194,1.32,6,8.5,0,1.59,2.3,1
MUN - TOT,(2 - 1),3 - 1,13,Season: #15194,2.04,4,3.25,0,1.47,2.6,1
NOT - LIV,(0 - 1),2 - 3,13,Season: #15194,3.55,4.25,1.88,2,1.41,2.85,1
SOU - CHE,(1 - 0),2 - 0,13,Season: #15194,3.2,3.8,2.13,0,1.57,2.35,0
ALA - ATM,(1 - 0),2 - 2,13,Season: #15194,3.1,3.15,2.45,1,1.92,1.85,1
BET - LAS,(3 - 1),4 - 2,13,Season: #15194,1.42,4.9,7.25,0,1.65,2.2,1
CEL - SEV,(1 - 1),1 - 4,13,Season: #15194,2.1,3.85,3.25,2,1.47,2.6,1
GET - ESP,(0 - 3),0 - 3,13,Season: #15194,2.35,3.55,3,2,1.59,2.3,0
LEG - GIR,(1 - 0),1 - 0,13,Season: #15194,2.45,3.45,2.9,0,1.65,2.19,0
MAL - BAR,(0 - 0),1 - 1,13,Season: #15194,3.55,3.65,2.05,1,1.61,2.25,1
OSA - VIL,(0 - 3),2 - 4,13,Season: #15194,2.55,3.85,2.55,2,1.41,2.8,1
RAY - RMA,(0 - 0),0 - 2,13,Season: #15194,3.95,3.5,1.97,2,1.8,1.98,0
RSO - VAL,(2 - 1),2 - 2,13,Season: #15194,1.66,4,5,1,1.69,2.13,1
VLL - ATH,(2 - 3),4 - 4,13,Season: #15194,3.2,3.3,2.35,1,1.81,1.96,1
ATA - VEN,(1 - 1),3 - 3,13,Season: #15194,1.49,4.8,6,1,1.52,2.45,1
CAG - UDI,(0 - 0),2 - 0,13,Season: #15194,2.5,3.8,2.6,0,1.45,2.7,0
COM - FIO,(0 - 1),0 - 1,13,Season: #15194,3.05,3.65,2.3,2,1.57,2.35,0
GEN - LAZ,(2 - 2),2 - 3,13,Season: #15194,3.7,4,1.9,2,1.47,2.6,1
JUV - BOL,(1 - 0),1 - 0,13,Season: #15194,1.85,3.85,4.1,0,1.62,2.24,0
LEC - MIL,(0 - 0),1 - 1,13,Season: #15194,4.95,4,1.68,1,1.69,2.13,1
PAR - NAP,(0 - 1),0 - 2,13,Season: #15194,4.5,3.9,1.76,2,1.65,2.19,0
ROM - EMP,(0 - 1),1 - 1,13,Season: #15194,1.64,4.2,5,1,1.61,2.25,1
TOR - MON,(0 - 0),0 - 1,13,Season: #15194,2.19,3.45,3.35,2,1.74,2.05,0
VER - INT,(0 - 0),0 - 0,13,Season: #15194,6.75,4,1.54,1,2.07,1.73,0
EIN - RBL,(1 - 0),2 - 0,13,Season: #15194,2.45,3.7,2.7,0,1.62,2.25,0
FCB - BOC,(1 - 1),2 - 1,13,Season: #15194,1.42,5.25,6.25,0,1.5,2.5,1
HOF - LEV,(0 - 0),1 - 0,13,Season: #15194,3.3,3.7,2.11,0,1.68,2.14,0
KIE - FRE,(1 - 0),2 - 3,13,Season: #15194,2.8,3.8,2.35,2,1.56,2.4,1
MAI - HEI,(0 - 0),1 - 0,13,Season: #15194,2.3,4.2,2.7,0,1.35,3.1,0
MON - UNI,(0 - 0),0 - 1,13,Season: #15194,1.57,4.7,5.25,2,1.52,2.45,0
STP - AUG,(1 - 2),2 - 2,13,Season: #15194,2,4.15,3.3,1,1.44,2.75,1
STU - DOR,(1 - 0),2 - 0,13,Season: #15194,2.11,4,3.1,0,1.47,2.6,0
WOL - WER,(1 - 0),3 - 2,13,Season: #15194,1.91,3.95,3.7,0,1.6,2.3,1
ASM - LEN,(3 - 1),3 - 2,13,Season: #15194,1.93,3.75,3.85,0,1.74,2.04,1
AUX - NAN,(0 - 1),1 - 2,13,Season: #15194,1.89,4.4,3.45,2,1.36,3.05,1
BRE - PSG,(0 - 2),2 - 4,13,Season: #15194,3.65,4.1,1.88,2,1.51,2.5,1
LIL - HAV,(1 - 2),3 - 3,13,Season: #15194,1.35,5.75,7.75,1,1.59,2.3,1
MAR - NIC,(1 - 0),1 - 1,13,Season: #15194,1.73,4.1,4.5,1,1.68,2.14,1
REI - MPR,(1 - 2),1 - 2,13,Season: #15194,1.86,4.2,3.7,2,1.48,2.6,1
REN - STE,(1 - 2),1 - 3,13,Season: #15194,1.74,4.4,4.1,2,1.47,2.6,1
STR - ANG,(1 - 0),2 - 0,13,Season: #15194,2.08,3.9,3.2,0,1.54,2.4,0
TOU - LYO,(2 - 0),3 - 2,13,Season: #15194,2.6,4,2.4,0,1.44,2.75,1
ALM - RKC,(1 - 0),3 - 0,13,Season: #15194,2.04,4.3,3.1,0,1.38,3,0
FEY - PEC,(1 - 0),1 - 0,13,Season: #15194,1.32,5.5,9,0,1.9,1.86,0
FOR - UTR,(0 - 0),1 - 0,13,Season: #15194,2.8,3.6,2.45,0,1.73,2.06,0
GRO - PSV,(0 - 0),0 - 0,13,Season: #15194,5.25,4.35,1.6,1,1.73,2.06,0
HEE - GAE,(2 - 0),4 - 0,13,Season: #15194,1.85,4.3,3.65,0,1.44,2.7,0
HER - NEC,(1 - 1),3 - 4,13,Season: #15194,2.17,4.1,2.95,2,1.44,2.7,1
NAC - AZA,(1 - 0),1 - 0,13,Season: #15194,3.85,3.9,1.88,0,1.67,2.15,0
TWE - AJA,(0 - 1),2 - 1,13,Season: #15194,2.22,3.7,3.05,0,1.65,2.19,1
WIL - SPA,(0 - 0),2 - 1,13,Season: #15194,2.55,4.05,2.45,0,1.43,2.75,1
ARO - RIO,(0 - 0),1 - 2,13,Season: #15194,1.94,4,3.6,2,1.55,2.4,1
AVS - SAN,(1 - 1),4 - 1,13,Season: #15194,1.9,4.25,3.5,0,1.42,2.8,1
BEN - EST,(0 - 2),1 - 2,13,Season: #15194,1.48,4.65,6.5,2,1.77,2.01,1
BOA - FAM,(0 - 0),0 - 0,13,Season: #15194,1.77,4.25,4.05,1,1.49,2.55,0
BRA - CAS,(2 - 0),4 - 0,13,Season: #15194,1.4,5.25,7,0,1.63,2.22,0
ETA - POR,(0 - 3),1 - 4,13,Season: #15194,4.6,4.25,1.68,2,1.59,2.3,1
GIL - FAR,(1 - 1),3 - 4,13,Season: #15194,1.87,4.3,3.55,2,1.41,2.85,1
NAC - MOR,(2 - 1),4 - 3,13,Season: #15194,2.01,4.3,3.15,0,1.36,3.05,1
SPO - GUI,(2 - 1),2 - 3,13,Season: #15194,1.55,4.55,5.5,2,1.63,2.23,1
ARS - MCI,(1 - 0),1 - 2,14,Season: #15194,2.05,3.95,3.25,2,1.5,2.55,1
BOU - MUN,(0 - 1),2 - 1,14,Season: #15194,2.5,3.75,2.65,0,1.54,2.4,1
BRE - IPS,(1 - 0),2 - 0,14,Season: #15194,1.82,3.8,4.25,0,1.75,2.03,0
CHE - LEI,(0 - 2),2 - 2,14,Season: #15194,1.41,5.5,6.5,1,1.49,2.55,1
EVE - AST,(1 - 1),2 - 1,14,Season: #15194,3.05,3.85,2.18,0,1.52,2.45,1
LIV - CRY,(1 - 0),4 - 1,14,Season: #15194,1.63,4.5,4.7,0,1.49,2.55,1
SOU - NOT,(1 - 1),3 - 1,14,Season: #15194,2.03,3.7,3.5,0,1.67,2.16,1
TOT - FUL,(0 - 1),2 - 1,14,Season: #15194,1.55,4.55,5.5,0,1.61,2.25,1
WHU - BHA,(0 - 1),1 - 2,14,Season: #15194,2.25,3.85,2.9,2,1.5,2.55,1
WOL - NEW,(0 - 1),1 - 3,14,Season: #15194,2.9,3.75,2.3,2,1.57,2.35,1
ATM - CEL,(2 - 0),4 - 1,14,Season: #15194,1.43,4.75,7.25,0,1.74,2.04,1
ESP - GIR,(1 - 1),1 - 3,14,Season: #15194,2.5,3.85,2.6,2,1.41,2.8,1
GET - RSO,(0 - 1),0 - 4,14,Season: #15194,3.8,3.4,2.03,2,1.82,1.95,0
LAS - ATH,(0 - 2),0 - 4,14,Season: #15194,4,3.6,1.92,2,1.71,2.09,0
LEG - VIL,(0 - 0),0 - 0,14,Season: #15194,2.35,3.4,3.05,1,1.71,2.09,0
OSA - BET,(2 - 0),2 - 0,14,Season: #15194,2.65,3.75,2.5,0,1.46,2.65,0
RMA - ALA,(1 - 0),1 - 0,14,Season: #15194,1.47,4.3,7.5,0,2.01,1.77,0
SEV - MAL,(2 - 1),4 - 1,14,Season: #15194,1.62,4.05,5.5,0,1.72,2.07,1
VAL - RAY,(1 - 1),1 - 1,14,Season: #15194,1.7,3.85,4.95,1,1.75,2.03,1
VLL - BAR,(2 - 1),2 - 7,14,Season: #15194,2.95,3.75,2.3,2,1.5,2.55,1
ATA - NAP,(1 - 1),1 - 1,14,Season: #15194,2.55,3.65,2.65,1,1.53,2.45,1
BOL - EMP,(0 - 1),1 - 1,14,Season: #15194,1.82,3.95,4.15,1,1.58,2.35,1
GEN - CAG,(0 - 2),0 - 3,14,Season: #15194,2.12,4.3,2.95,2,1.29,3.5,0
INT - MIL,(0 - 0),2 - 0,14,Season: #15194,2.13,3.15,3.8,0,2.08,1.72,0
JUV - FIO,(1 - 0),2 - 0,14,Season: #15194,1.92,3.7,3.95,0,1.68,2.13,0
LEC - UDI,(1 - 0),4 - 2,14,Season: #15194,2.45,3.5,2.85,0,1.63,2.23,1
MON - ROM,(3 - 0),3 - 0,14,Season: #15194,3.05,3.65,2.25,0,1.57,2.35,0
PAR - LAZ,(1 - 1),1 - 1,14,Season: #15194,3.6,3.8,1.98,1,1.57,2.35,1
TOR - VEN,(0 - 0),1 - 1,14,Season: #15194,1.79,3.85,4.35,1,1.67,2.16,1
VER - COM,(0 - 1),0 - 2,14,Season: #15194,2.5,3.6,2.7,2,1.57,2.35,0
AUG - LEV,(0 - 1),1 - 3,14,Season: #15194,4.3,4.05,1.76,2,1.66,2.18,1
EIN - WER,(1 - 0),2 - 0,14,Season: #15194,1.64,4.45,4.75,0,1.56,2.4,0
FRE - RBL,(0 - 0),0 - 1,14,Season: #15194,2.9,3.55,2.4,2,1.72,2.08,0
HEI - STP,(0 - 0),0 - 0,14,Season: #15194,1.98,4.05,3.4,1,1.51,2.5,0
HOF - WOL,(1 - 0),1 - 1,14,Season: #15194,2.07,3.9,3.3,1,1.57,2.35,1
KIE - BOC,(0 - 0),1 - 1,14,Season: #15194,2.3,4.05,2.8,1,1.42,2.8,1
MAI - DOR,(0 - 0),0 - 1,14,Season: #15194,3.7,4.55,1.79,2,1.35,3.1,0
MON - STU,(1 - 1),2 - 4,14,Season: #15194,2.3,3.8,2.9,2,1.56,2.4,1
UNI - FCB,(0 - 1),0 - 2,14,Season: #15194,3.65,4.45,1.82,2,1.38,2.95,0
BRE - AUX,(1 - 1),1 - 1,14,Season: #15194,1.75,4.55,3.9,1,1.39,2.9,1
HAV - ASM,(0 - 3),0 - 4,14,Season: #15194,4.2,4.25,1.74,2,1.53,2.45,0
LIL - ANG,(1 - 0),1 - 1,14,Season: #15194,1.52,4.75,5.5,1,1.56,2.35,1
MPR - LEN,(0 - 0),1 - 2,14,Season: #15194,2.6,3.7,2.55,2,1.61,2.25,1
NAN - STE,(0 - 0),0 - 0,14,Season: #15194,2.45,4.15,2.5,1,1.36,3.05,0
NIC - LYO,(0 - 3),0 - 4,14,Season: #15194,2.04,4.1,3.2,2,1.46,2.65,0
REI - MAR,(0 - 0),0 - 1,14,Season: #15194,2.85,3.65,2.4,2,1.65,2.19,0
REN - TOU,(2 - 1),3 - 3,14,Season: #15194,1.64,4.55,4.65,1,1.49,2.55,1
STR - PSG,(0 - 0),1 - 0,14,Season: #15194,4.1,3.95,1.82,0,1.67,2.16,0
ALM - TWE,(1 - 1),1 - 4,14,Season: #15194,3.75,3.95,1.9,2,1.64,2.2,1
AZA - FEY,(0 - 1),0 - 1,14,Season: #15194,2.45,3.5,2.85,2,1.78,1.99,0
FOR - NEC,(1 - 1),2 - 2,14,Season: #15194,2.09,3.85,3.25,1,1.61,2.25,1
GAE - AJA,(0 - 1),1 - 1,14,Season: #15194,3.35,3.85,2.06,1,1.63,2.22,1
HER - HEE,(2 - 0),4 - 1,14,Season: #15194,2.3,4.15,2.7,0,1.39,2.9,1
PEC - GRO,(1 - 1),1 - 2,14,Season: #15194,1.93,4.15,3.45,2,1.48,2.6,1
RKC - SPA,(0 - 0),3 - 0,14,Season: #15194,2.25,4.2,2.75,0,1.38,2.95,0
UTR - NAC,(0 - 0),1 - 0,14,Season: #15194,1.43,5,6.5,0,1.68,2.15,0
WIL - PSV,(0 - 3),2 - 4,14,Season: #15194,6,4.7,1.49,2,1.7,2.11,1
ARO - GIL,(0 - 0),0 - 1,14,Season: #15194,1.75,4.25,4.2,2,1.53,2.45,0
BEN - RIO,(0 - 0),0 - 0,14,Season: #15194,1.37,5.5,7.5,1,1.66,2.17,0
CAS - AVS,(0 - 1),0 - 1,14,Season: #15194,2.14,3.95,3.1,2,1.5,2.55,0
